Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EMPTY
    READLINE

Grammar

Rule 0     S' -> program
    $end            reduce using rule 65 (Literal -> TRUE .)
    RBRACE          reduce using rule 65 (Literal -> TRUE .)
    RPAREN          reduce using rule 65 (Literal -> TRUE .)
    COMMA           reduce using rule 65 (Literal -> TRUE .)


state 37

    (66) Literal -> FALSE .

    PLUS            reduce using rule 66 (Literal -> FALSE .)
    MINUS           reduce using rule 66 (Literal -> FALSE .)
    TIMES           reduce using rule 66 (Literal -> FALSE .)
    DIVIDE          reduce using rule 66 (Literal -> FALSE .)
    LOGICAL_AND     reduce using rule 66 (Literal -> FALSE .)
    LOGICAL_OR      reduce using rule 66 (Literal -> FALSE .)
    LOGICAL_EQUAL   reduce using rule 66 (Literal -> FALSE .)
    GREATER_THAN    reduce using rule 66 (Literal -> FALSE .)
    LESS_THAN       reduce using rule 66 (Literal -> FALSE .)
    NOT_EQUAL       reduce using rule 66 (Literal -> FALSE .)
    GREATER_THAN_EQUAL reduce using rule 66 (Literal -> FALSE .)
    LESS_THAN_EQUAL reduce using rule 66 (Literal -> FALSE .)
    VAL             reduce using rule 66 (Literal -> FALSE .)
    VAR             reduce using rule 66 (Literal -> FALSE .)
    FUN             reduce using rule 66 (Literal -> FALSE .)
    ID              reduce using rule 66 (Literal -> FALSE .)
    IF              reduce using rule 66 (Literal -> FALSE .)
    WHILE           reduce using rule 66 (Literal -> FALSE .)
    RETURN          reduce using rule 66 (Literal -> FALSE .)
    PRINT           reduce using rule 66 (Literal -> FALSE .)
    $end            reduce using rule 66 (Literal -> FALSE .)
    RBRACE          reduce using rule 66 (Literal -> FALSE .)
    RPAREN          reduce using rule 66 (Literal -> FALSE .)
    COMMA           reduce using rule 66 (Literal -> FALSE .)


state 38

    (67) Literal -> STRING_LITERAL .

    PLUS            reduce using rule 67 (Literal -> STRING_LITERAL .)
    MINUS           reduce using rule 67 (Literal -> STRING_LITERAL .)
    TIMES           reduce using rule 67 (Literal -> STRING_LITERAL .)
    DIVIDE          reduce using rule 67 (Literal -> STRING_LITERAL .)
    LOGICAL_AND     reduce using rule 67 (Literal -> STRING_LITERAL .)
    LOGICAL_OR      reduce using rule 67 (Literal -> STRING_LITERAL .)
    LOGICAL_EQUAL   reduce using rule 67 (Literal -> STRING_LITERAL .)
    GREATER_THAN    reduce using rule 67 (Literal -> STRING_LITERAL .)
    LESS_THAN       reduce using rule 67 (Literal -> STRING_LITERAL .)
    NOT_EQUAL       reduce using rule 67 (Literal -> STRING_LITERAL .)
    GREATER_THAN_EQUAL reduce using rule 67 (Literal -> STRING_LITERAL .)
    LESS_THAN_EQUAL reduce using rule 67 (Literal -> STRING_LITERAL .)
    VAL             reduce using rule 67 (Literal -> STRING_LITERAL .)
    VAR             reduce using rule 67 (Literal -> STRING_LITERAL .)
    FUN             reduce using rule 67 (Literal -> STRING_LITERAL .)
    ID              reduce using rule 67 (Literal -> STRING_LITERAL .)
    IF              reduce using rule 67 (Literal -> STRING_LITERAL .)
    WHILE           reduce using rule 67 (Literal -> STRING_LITERAL .)
    RETURN          reduce using rule 67 (Literal -> STRING_LITERAL .)
    PRINT           reduce using rule 67 (Literal -> STRING_LITERAL .)
    $end            reduce using rule 67 (Literal -> STRING_LITERAL .)
    RBRACE          reduce using rule 67 (Literal -> STRING_LITERAL .)
    RPAREN          reduce using rule 67 (Literal -> STRING_LITERAL .)
    COMMA           reduce using rule 67 (Literal -> STRING_LITERAL .)


state 39

    (61) print_statement -> PRINT LPAREN . expression RPAREN
    (1) expression -> . MINUS expression
    (46) expression -> . term
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . expression TIMES expression
    (50) expression -> . expression DIVIDE expression
    (51) expression -> . expression LOGICAL_AND expression
    (52) expression -> . expression LOGICAL_OR expression
    (53) expression -> . expression LOGICAL_EQUAL expression
    (54) expression -> . LOGICAL_NOT expression
    (55) expression -> . expression GREATER_THAN expression
    (56) expression -> . expression LESS_THAN expression
    (57) expression -> . expression NOT_EQUAL expression
    (58) expression -> . expression GREATER_THAN_EQUAL expression
    (59) expression -> . expression LESS_THAN_EQUAL expression
    (60) expression -> . LPAREN expression RPAREN
    (62) term -> . Literal
    (63) term -> . ID
    (64) Literal -> . INTEGER_LITERAL
    (65) Literal -> . TRUE
    (66) Literal -> . FALSE
    (67) Literal -> . STRING_LITERAL

    MINUS           shift and go to state 29
    LOGICAL_NOT     shift and go to state 31
    LPAREN          shift and go to state 32
    ID              shift and go to state 34
    INTEGER_LITERAL shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    STRING_LITERAL  shift and go to state 38

    expression                     shift and go to state 67
    term                           shift and go to state 30
    Literal                        shift and go to state 33

state 40

    (39) variable_declaration -> VAL ID COLONS . type EQUAL expression
    (20) function_calling -> VAL ID COLONS . type EQUAL ID LPAREN parameter_list_calling RPAREN
    (43) type -> . INT
    (44) type -> . STRING
    (45) type -> . BOOLEAN

    INT             shift and go to state 69
    STRING          shift and go to state 70
    BOOLEAN         shift and go to state 71

    type                           shift and go to state 68

state 41

    (41) variable_declaration -> VAL ID EQUAL . expression
    (22) function_calling -> VAL ID EQUAL . ID LPAREN parameter_list_calling RPAREN
    (1) expression -> . MINUS expression
    (46) expression -> . term
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . expression TIMES expression
    (50) expression -> . expression DIVIDE expression
    (51) expression -> . expression LOGICAL_AND expression
    (52) expression -> . expression LOGICAL_OR expression
    (53) expression -> . expression LOGICAL_EQUAL expression
    (54) expression -> . LOGICAL_NOT expression
    (55) expression -> . expression GREATER_THAN expression
    (56) expression -> . expression LESS_THAN expression
    (57) expression -> . expression NOT_EQUAL expression
    (58) expression -> . expression GREATER_THAN_EQUAL expression
    (59) expression -> . expression LESS_THAN_EQUAL expression
    (60) expression -> . LPAREN expression RPAREN
    (62) term -> . Literal
    (63) term -> . ID
    (64) Literal -> . INTEGER_LITERAL
    (65) Literal -> . TRUE
    (66) Literal -> . FALSE
    (67) Literal -> . STRING_LITERAL

    ID              shift and go to state 72
    MINUS           shift and go to state 29
    LOGICAL_NOT     shift and go to state 31
    LPAREN          shift and go to state 32
    INTEGER_LITERAL shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    STRING_LITERAL  shift and go to state 38

    expression                     shift and go to state 73
    term                           shift and go to state 30
    Literal                        shift and go to state 33

state 42

    (19) function_calling -> ID LPAREN parameter_list_calling . RPAREN
    (26) parameter_list_calling -> parameter_list_calling . COMMA parameter_calling

    RPAREN          shift and go to state 74
    COMMA           shift and go to state 75


state 43

    (25) parameter_list_calling -> parameter_calling .

    RPAREN          reduce using rule 25 (parameter_list_calling -> parameter_calling .)
    COMMA           reduce using rule 25 (parameter_list_calling -> parameter_calling .)


state 44

    (29) parameter_calling -> term .

    RPAREN          reduce using rule 29 (parameter_calling -> term .)
    COMMA           reduce using rule 29 (parameter_calling -> term .)


state 45

    (24) function_calling -> ID EQUAL ID . LPAREN parameter_list_calling RPAREN
    (63) term -> ID .

    LPAREN          shift and go to state 76
    PLUS            reduce using rule 63 (term -> ID .)
    MINUS           reduce using rule 63 (term -> ID .)
    TIMES           reduce using rule 63 (term -> ID .)
    DIVIDE          reduce using rule 63 (term -> ID .)
    LOGICAL_AND     reduce using rule 63 (term -> ID .)
    LOGICAL_OR      reduce using rule 63 (term -> ID .)
    LOGICAL_EQUAL   reduce using rule 63 (term -> ID .)
    GREATER_THAN    reduce using rule 63 (term -> ID .)
    LESS_THAN       reduce using rule 63 (term -> ID .)
    NOT_EQUAL       reduce using rule 63 (term -> ID .)
    GREATER_THAN_EQUAL reduce using rule 63 (term -> ID .)
    LESS_THAN_EQUAL reduce using rule 63 (term -> ID .)
    VAL             reduce using rule 63 (term -> ID .)
    VAR             reduce using rule 63 (term -> ID .)
    FUN             reduce using rule 63 (term -> ID .)
    ID              reduce using rule 63 (term -> ID .)
    IF              reduce using rule 63 (term -> ID .)
    WHILE           reduce using rule 63 (term -> ID .)
    RETURN          reduce using rule 63 (term -> ID .)
    PRINT           reduce using rule 63 (term -> ID .)
    $end            reduce using rule 63 (term -> ID .)
    RBRACE          reduce using rule 63 (term -> ID .)


state 46

    (15) assignment -> ID EQUAL expression .
    (47) expression -> expression . PLUS expression
    (48) expression -> expression . MINUS expression
    (49) expression -> expression . TIMES expression
    (50) expression -> expression . DIVIDE expression
    (51) expression -> expression . LOGICAL_AND expression
    (52) expression -> expression . LOGICAL_OR expression
    (53) expression -> expression . LOGICAL_EQUAL expression
    (55) expression -> expression . GREATER_THAN expression
    (56) expression -> expression . LESS_THAN expression
    (57) expression -> expression . NOT_EQUAL expression
    (58) expression -> expression . GREATER_THAN_EQUAL expression
    (59) expression -> expression . LESS_THAN_EQUAL expression

    VAL             reduce using rule 15 (assignment -> ID EQUAL expression .)
    VAR             reduce using rule 15 (assignment -> ID EQUAL expression .)
    FUN             reduce using rule 15 (assignment -> ID EQUAL expression .)
    ID              reduce using rule 15 (assignment -> ID EQUAL expression .)
    IF              reduce using rule 15 (assignment -> ID EQUAL expression .)
    WHILE           reduce using rule 15 (assignment -> ID EQUAL expression .)
    RETURN          reduce using rule 15 (assignment -> ID EQUAL expression .)
    PRINT           reduce using rule 15 (assignment -> ID EQUAL expression .)
    $end            reduce using rule 15 (assignment -> ID EQUAL expression .)
    RBRACE          reduce using rule 15 (assignment -> ID EQUAL expression .)
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53
    TIMES           shift and go to state 54
    DIVIDE          shift and go to state 55
    LOGICAL_AND     shift and go to state 56
    LOGICAL_OR      shift and go to state 57
    LOGICAL_EQUAL   shift and go to state 58
    GREATER_THAN    shift and go to state 59
    LESS_THAN       shift and go to state 60
    NOT_EQUAL       shift and go to state 61
    GREATER_THAN_EQUAL shift and go to state 62
    LESS_THAN_EQUAL shift and go to state 63


state 47

    (40) variable_declaration -> VAR ID COLONS . type EQUAL expression
    (21) function_calling -> VAR ID COLONS . type EQUAL ID LPAREN parameter_list_calling RPAREN
    (43) type -> . INT
    (44) type -> . STRING
    (45) type -> . BOOLEAN

    INT             shift and go to state 69
    STRING          shift and go to state 70
    BOOLEAN         shift and go to state 71

    type                           shift and go to state 77

state 48

    (42) variable_declaration -> VAR ID EQUAL . expression
    (23) function_calling -> VAR ID EQUAL . ID LPAREN parameter_list_calling RPAREN
    (1) expression -> . MINUS expression
    (46) expression -> . term
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . expression TIMES expression
    (50) expression -> . expression DIVIDE expression
    (51) expression -> . expression LOGICAL_AND expression
    (52) expression -> . expression LOGICAL_OR expression
    (53) expression -> . expression LOGICAL_EQUAL expression
    (54) expression -> . LOGICAL_NOT expression
    (55) expression -> . expression GREATER_THAN expression
    (56) expression -> . expression LESS_THAN expression
    (57) expression -> . expression NOT_EQUAL expression
    (58) expression -> . expression GREATER_THAN_EQUAL expression
    (59) expression -> . expression LESS_THAN_EQUAL expression
    (60) expression -> . LPAREN expression RPAREN
    (62) term -> . Literal
    (63) term -> . ID
    (64) Literal -> . INTEGER_LITERAL
    (65) Literal -> . TRUE
    (66) Literal -> . FALSE
    (67) Literal -> . STRING_LITERAL

    ID              shift and go to state 78
    MINUS           shift and go to state 29
    LOGICAL_NOT     shift and go to state 31
    LPAREN          shift and go to state 32
    INTEGER_LITERAL shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    STRING_LITERAL  shift and go to state 38

    expression                     shift and go to state 79
    term                           shift and go to state 30
    Literal                        shift and go to state 33

state 49

    (16) function_declaration -> FUN ID LPAREN . parameter_list_declaration RPAREN COLONS type LBRACE statement_list RBRACE
    (17) function_declaration -> FUN ID LPAREN . parameter_list_declaration RPAREN LBRACE statement_list RBRACE
    (18) function_declaration -> FUN ID LPAREN . parameter_list_declaration RPAREN LBRACE RBRACE
    (27) parameter_list_declaration -> . parameter_declaration
    (28) parameter_list_declaration -> . parameter_list_declaration COMMA parameter_declaration
    (30) parameter_declaration -> . ID COLONS type

    ID              shift and go to state 80

    parameter_list_declaration     shift and go to state 81
    parameter_declaration          shift and go to state 82

state 50

    (31) if_statement -> IF LPAREN expression . RPAREN LBRACE statement_list RBRACE
    (32) if_statement -> IF LPAREN expression . RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (33) if_statement -> IF LPAREN expression . RPAREN LBRACE RBRACE ELSE LBRACE statement_list RBRACE
    (34) if_statement -> IF LPAREN expression . RPAREN LBRACE statement_list RBRACE ELSE LBRACE RBRACE
    (35) if_statement -> IF LPAREN expression . RPAREN LBRACE RBRACE ELSE LBRACE RBRACE
    (36) if_statement -> IF LPAREN expression . RPAREN LBRACE RBRACE
    (47) expression -> expression . PLUS expression
    (48) expression -> expression . MINUS expression
    (49) expression -> expression . TIMES expression
    (50) expression -> expression . DIVIDE expression
    (51) expression -> expression . LOGICAL_AND expression
    (52) expression -> expression . LOGICAL_OR expression
    (53) expression -> expression . LOGICAL_EQUAL expression
    (55) expression -> expression . GREATER_THAN expression
    (56) expression -> expression . LESS_THAN expression
    (57) expression -> expression . NOT_EQUAL expression
    (58) expression -> expression . GREATER_THAN_EQUAL expression
    (59) expression -> expression . LESS_THAN_EQUAL expression

    RPAREN          shift and go to state 83
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53
    TIMES           shift and go to state 54
    DIVIDE          shift and go to state 55
    LOGICAL_AND     shift and go to state 56
    LOGICAL_OR      shift and go to state 57
    LOGICAL_EQUAL   shift and go to state 58
    GREATER_THAN    shift and go to state 59
    LESS_THAN       shift and go to state 60
    NOT_EQUAL       shift and go to state 61
    GREATER_THAN_EQUAL shift and go to state 62
    LESS_THAN_EQUAL shift and go to state 63


state 51

    (37) while_statement -> WHILE LPAREN expression . RPAREN LBRACE statement_list RBRACE
    (38) while_statement -> WHILE LPAREN expression . RPAREN LBRACE RBRACE
    (47) expression -> expression . PLUS expression
    (48) expression -> expression . MINUS expression
    (49) expression -> expression . TIMES expression
    (50) expression -> expression . DIVIDE expression
    (51) expression -> expression . LOGICAL_AND expression
    (52) expression -> expression . LOGICAL_OR expression
    (53) expression -> expression . LOGICAL_EQUAL expression
    (55) expression -> expression . GREATER_THAN expression
    (56) expression -> expression . LESS_THAN expression
    (57) expression -> expression . NOT_EQUAL expression
    (58) expression -> expression . GREATER_THAN_EQUAL expression
    (59) expression -> expression . LESS_THAN_EQUAL expression

    RPAREN          shift and go to state 84
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53
    TIMES           shift and go to state 54
    DIVIDE          shift and go to state 55
    LOGICAL_AND     shift and go to state 56
    LOGICAL_OR      shift and go to state 57
    LOGICAL_EQUAL   shift and go to state 58
    GREATER_THAN    shift and go to state 59
    LESS_THAN       shift and go to state 60
    NOT_EQUAL       shift and go to state 61
    GREATER_THAN_EQUAL shift and go to state 62
    LESS_THAN_EQUAL shift and go to state 63


state 52

    (47) expression -> expression PLUS . expression
    (1) expression -> . MINUS expression
    (46) expression -> . term
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . expression TIMES expression
    (50) expression -> . expression DIVIDE expression
    (51) expression -> . expression LOGICAL_AND expression
    (52) expression -> . expression LOGICAL_OR expression
    (53) expression -> . expression LOGICAL_EQUAL expression
    (54) expression -> . LOGICAL_NOT expression
    (55) expression -> . expression GREATER_THAN expression
    (56) expression -> . expression LESS_THAN expression
    (57) expression -> . expression NOT_EQUAL expression
    (58) expression -> . expression GREATER_THAN_EQUAL expression
    (59) expression -> . expression LESS_THAN_EQUAL expression
    (60) expression -> . LPAREN expression RPAREN
    (62) term -> . Literal
    (63) term -> . ID
    (64) Literal -> . INTEGER_LITERAL
    (65) Literal -> . TRUE
    (66) Literal -> . FALSE
    (67) Literal -> . STRING_LITERAL

    MINUS           shift and go to state 29
    LOGICAL_NOT     shift and go to state 31
    LPAREN          shift and go to state 32
    ID              shift and go to state 34
    INTEGER_LITERAL shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    STRING_LITERAL  shift and go to state 38

    expression                     shift and go to state 85
    term                           shift and go to state 30
    Literal                        shift and go to state 33

state 53

    (48) expression -> expression MINUS . expression
    (1) expression -> . MINUS expression
    (46) expression -> . term
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . expression TIMES expression
    (50) expression -> . expression DIVIDE expression
    (51) expression -> . expression LOGICAL_AND expression
    (52) expression -> . expression LOGICAL_OR expression
    (53) expression -> . expression LOGICAL_EQUAL expression
    (54) expression -> . LOGICAL_NOT expression
    (55) expression -> . expression GREATER_THAN expression
    (56) expression -> . expression LESS_THAN expression
    (57) expression -> . expression NOT_EQUAL expression
    (58) expression -> . expression GREATER_THAN_EQUAL expression
    (59) expression -> . expression LESS_THAN_EQUAL expression
    (60) expression -> . LPAREN expression RPAREN
    (62) term -> . Literal
    (63) term -> . ID
    (64) Literal -> . INTEGER_LITERAL
    (65) Literal -> . TRUE
    (66) Literal -> . FALSE
    (67) Literal -> . STRING_LITERAL

    MINUS           shift and go to state 29
    LOGICAL_NOT     shift and go to state 31
    LPAREN          shift and go to state 32
    ID              shift and go to state 34
    INTEGER_LITERAL shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    STRING_LITERAL  shift and go to state 38

    expression                     shift and go to state 86
    term                           shift and go to state 30
    Literal                        shift and go to state 33

state 54

    (49) expression -> expression TIMES . expression
    (1) expression -> . MINUS expression
    (46) expression -> . term
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . expression TIMES expression
    (50) expression -> . expression DIVIDE expression
    (51) expression -> . expression LOGICAL_AND expression
    (52) expression -> . expression LOGICAL_OR expression
    (53) expression -> . expression LOGICAL_EQUAL expression
    (54) expression -> . LOGICAL_NOT expression
    (55) expression -> . expression GREATER_THAN expression
    (56) expression -> . expression LESS_THAN expression
    (57) expression -> . expression NOT_EQUAL expression
    (58) expression -> . expression GREATER_THAN_EQUAL expression
    (59) expression -> . expression LESS_THAN_EQUAL expression
    (60) expression -> . LPAREN expression RPAREN
    (62) term -> . Literal
    (63) term -> . ID
    (64) Literal -> . INTEGER_LITERAL
    (65) Literal -> . TRUE
    (66) Literal -> . FALSE
    (67) Literal -> . STRING_LITERAL

    MINUS           shift and go to state 29
    LOGICAL_NOT     shift and go to state 31
    LPAREN          shift and go to state 32
    ID              shift and go to state 34
    INTEGER_LITERAL shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    STRING_LITERAL  shift and go to state 38

    expression                     shift and go to state 87
    term                           shift and go to state 30
    Literal                        shift and go to state 33

state 55

    (50) expression -> expression DIVIDE . expression
    (1) expression -> . MINUS expression
    (46) expression -> . term
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . expression TIMES expression
    (50) expression -> . expression DIVIDE expression
    (51) expression -> . expression LOGICAL_AND expression
    (52) expression -> . expression LOGICAL_OR expression
    (53) expression -> . expression LOGICAL_EQUAL expression
    (54) expression -> . LOGICAL_NOT expression
    (55) expression -> . expression GREATER_THAN expression
    (56) expression -> . expression LESS_THAN expression
    (57) expression -> . expression NOT_EQUAL expression
    (58) expression -> . expression GREATER_THAN_EQUAL expression
    (59) expression -> . expression LESS_THAN_EQUAL expression
    (60) expression -> . LPAREN expression RPAREN
    (62) term -> . Literal
    (63) term -> . ID
    (64) Literal -> . INTEGER_LITERAL
    (65) Literal -> . TRUE
    (66) Literal -> . FALSE
    (67) Literal -> . STRING_LITERAL

    MINUS           shift and go to state 29
    LOGICAL_NOT     shift and go to state 31
    LPAREN          shift and go to state 32
    ID              shift and go to state 34
    INTEGER_LITERAL shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    STRING_LITERAL  shift and go to state 38

    expression                     shift and go to state 88
    term                           shift and go to state 30
    Literal                        shift and go to state 33

state 56

    (51) expression -> expression LOGICAL_AND . expression
    (1) expression -> . MINUS expression
    (46) expression -> . term
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . expression TIMES expression
    (50) expression -> . expression DIVIDE expression
    (51) expression -> . expression LOGICAL_AND expression
    (52) expression -> . expression LOGICAL_OR expression
    (53) expression -> . expression LOGICAL_EQUAL expression
    (54) expression -> . LOGICAL_NOT expression
    (55) expression -> . expression GREATER_THAN expression
    (56) expression -> . expression LESS_THAN expression
    (57) expression -> . expression NOT_EQUAL expression
    (58) expression -> . expression GREATER_THAN_EQUAL expression
    (59) expression -> . expression LESS_THAN_EQUAL expression
    (60) expression -> . LPAREN expression RPAREN
    (62) term -> . Literal
    (63) term -> . ID
    (64) Literal -> . INTEGER_LITERAL
    (65) Literal -> . TRUE
    (66) Literal -> . FALSE
    (67) Literal -> . STRING_LITERAL

    MINUS           shift and go to state 29
    LOGICAL_NOT     shift and go to state 31
    LPAREN          shift and go to state 32
    ID              shift and go to state 34
    INTEGER_LITERAL shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    STRING_LITERAL  shift and go to state 38

    expression                     shift and go to state 89
    term                           shift and go to state 30
    Literal                        shift and go to state 33

state 57

    (52) expression -> expression LOGICAL_OR . expression
    (1) expression -> . MINUS expression
    (46) expression -> . term
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . expression TIMES expression
    (50) expression -> . expression DIVIDE expression
    (51) expression -> . expression LOGICAL_AND expression
    (52) expression -> . expression LOGICAL_OR expression
    (53) expression -> . expression LOGICAL_EQUAL expression
    (54) expression -> . LOGICAL_NOT expression
    (55) expression -> . expression GREATER_THAN expression
    (56) expression -> . expression LESS_THAN expression
    (57) expression -> . expression NOT_EQUAL expression
    (58) expression -> . expression GREATER_THAN_EQUAL expression
    (59) expression -> . expression LESS_THAN_EQUAL expression
    (60) expression -> . LPAREN expression RPAREN
    (62) term -> . Literal
    (63) term -> . ID
    (64) Literal -> . INTEGER_LITERAL
    (65) Literal -> . TRUE
    (66) Literal -> . FALSE
    (67) Literal -> . STRING_LITERAL

    MINUS           shift and go to state 29
    LOGICAL_NOT     shift and go to state 31
    LPAREN          shift and go to state 32
    ID              shift and go to state 34
    INTEGER_LITERAL shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    STRING_LITERAL  shift and go to state 38

    expression                     shift and go to state 90
    term                           shift and go to state 30
    Literal                        shift and go to state 33

state 58

    (53) expression -> expression LOGICAL_EQUAL . expression
    (1) expression -> . MINUS expression
    (46) expression -> . term
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . expression TIMES expression
    (50) expression -> . expression DIVIDE expression
    (51) expression -> . expression LOGICAL_AND expression
    (52) expression -> . expression LOGICAL_OR expression
    (53) expression -> . expression LOGICAL_EQUAL expression
    (54) expression -> . LOGICAL_NOT expression
    (55) expression -> . expression GREATER_THAN expression
    (56) expression -> . expression LESS_THAN expression
    (57) expression -> . expression NOT_EQUAL expression
    (58) expression -> . expression GREATER_THAN_EQUAL expression
    (59) expression -> . expression LESS_THAN_EQUAL expression
    (60) expression -> . LPAREN expression RPAREN
    (62) term -> . Literal
    (63) term -> . ID
    (64) Literal -> . INTEGER_LITERAL
    (65) Literal -> . TRUE
    (66) Literal -> . FALSE
    (67) Literal -> . STRING_LITERAL

    MINUS           shift and go to state 29
    LOGICAL_NOT     shift and go to state 31
    LPAREN          shift and go to state 32
    ID              shift and go to state 34
    INTEGER_LITERAL shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    STRING_LITERAL  shift and go to state 38

    expression                     shift and go to state 91
    term                           shift and go to state 30
    Literal                        shift and go to state 33

state 59

    (55) expression -> expression GREATER_THAN . expression
    (1) expression -> . MINUS expression
    (46) expression -> . term
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . expression TIMES expression
    (50) expression -> . expression DIVIDE expression
    (51) expression -> . expression LOGICAL_AND expression
    (52) expression -> . expression LOGICAL_OR expression
    (53) expression -> . expression LOGICAL_EQUAL expression
    (54) expression -> . LOGICAL_NOT expression
    (55) expression -> . expression GREATER_THAN expression
    (56) expression -> . expression LESS_THAN expression
    (57) expression -> . expression NOT_EQUAL expression
    (58) expression -> . expression GREATER_THAN_EQUAL expression
    (59) expression -> . expression LESS_THAN_EQUAL expression
    (60) expression -> . LPAREN expression RPAREN
    (62) term -> . Literal
    (63) term -> . ID
    (64) Literal -> . INTEGER_LITERAL
    (65) Literal -> . TRUE
    (66) Literal -> . FALSE
    (67) Literal -> . STRING_LITERAL

    MINUS           shift and go to state 29
    LOGICAL_NOT     shift and go to state 31
    LPAREN          shift and go to state 32
    ID              shift and go to state 34
    INTEGER_LITERAL shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    STRING_LITERAL  shift and go to state 38

    expression                     shift and go to state 92
    term                           shift and go to state 30
    Literal                        shift and go to state 33

state 60

    (56) expression -> expression LESS_THAN . expression
    (1) expression -> . MINUS expression
    (46) expression -> . term
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . expression TIMES expression
    (50) expression -> . expression DIVIDE expression
    (51) expression -> . expression LOGICAL_AND expression
    (52) expression -> . expression LOGICAL_OR expression
    (53) expression -> . expression LOGICAL_EQUAL expression
    (54) expression -> . LOGICAL_NOT expression
    (55) expression -> . expression GREATER_THAN expression
    (56) expression -> . expression LESS_THAN expression
    (57) expression -> . expression NOT_EQUAL expression
    (58) expression -> . expression GREATER_THAN_EQUAL expression
    (59) expression -> . expression LESS_THAN_EQUAL expression
    (60) expression -> . LPAREN expression RPAREN
    (62) term -> . Literal
    (63) term -> . ID
    (64) Literal -> . INTEGER_LITERAL
    (65) Literal -> . TRUE
    (66) Literal -> . FALSE
    (67) Literal -> . STRING_LITERAL

    MINUS           shift and go to state 29
    LOGICAL_NOT     shift and go to state 31
    LPAREN          shift and go to state 32
    ID              shift and go to state 34
    INTEGER_LITERAL shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    STRING_LITERAL  shift and go to state 38

    expression                     shift and go to state 93
    term                           shift and go to state 30
    Literal                        shift and go to state 33

state 61

    (57) expression -> expression NOT_EQUAL . expression
    (1) expression -> . MINUS expression
    (46) expression -> . term
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . expression TIMES expression
    (50) expression -> . expression DIVIDE expression
    (51) expression -> . expression LOGICAL_AND expression
    (52) expression -> . expression LOGICAL_OR expression
    (53) expression -> . expression LOGICAL_EQUAL expression
    (54) expression -> . LOGICAL_NOT expression
    (55) expression -> . expression GREATER_THAN expression
    (56) expression -> . expression LESS_THAN expression
    (57) expression -> . expression NOT_EQUAL expression
    (58) expression -> . expression GREATER_THAN_EQUAL expression
    (59) expression -> . expression LESS_THAN_EQUAL expression
    (60) expression -> . LPAREN expression RPAREN
    (62) term -> . Literal
    (63) term -> . ID
    (64) Literal -> . INTEGER_LITERAL
    (65) Literal -> . TRUE
    (66) Literal -> . FALSE
    (67) Literal -> . STRING_LITERAL

    MINUS           shift and go to state 29
    LOGICAL_NOT     shift and go to state 31
    LPAREN          shift and go to state 32
    ID              shift and go to state 34
    INTEGER_LITERAL shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
